QQ,Info
72,包 名称 删 东西 重新 弄 写 小菜一碟 星期 习惯 工作 小时 不会 告诉 工作 切换 着写 星期 习惯 值 代码 试 问题 溢出 系统 试试 看看 机器 支持 最大 值 看 输出 类型 函数 打印 出来 肯定 服务器 机器 装下 机器 支持 大 算算 溢出 类型 打印 肯定 类型 存下 生成 存下 默认 给出 能装 最小 类型 矩阵 相加 溢出 元素 指定 类型 感觉 机器 学习 工具 数据挖掘 目的 能够 机器 学习 相结合 气象 预测 简化 特征 有没有 乌云 有没有 大风 预测 晴天 雨天 分类 问题 现实 气象 预测 肯定 模型 复杂 大 数据 预测 单纯 统计 词频 数据 量化 直接 计算 计算 次 时间 不长 数据 维度 单机 计算 级别 额 刚才 描述 清楚 计算 之间 相似 之间 相似 刚才 题目 意思 计算 后面 条 次 计算 额 问题 条 记录 求 相似 循环 写 不会 计算 相似 感觉 算法 优化 考虑 进程 错 请 指正 考虑 最后 可能 数组 越界 问题 写 思路 函数 业务 需求 实现 老师 解 条 记录 求 相似 干 算了 一共 需要 计算 次 感觉 数据 计算 时间 长 计算 毫无 压力 测试 数据 维 计算 欧式 距离 单机 全部 老师 腻害 肯定 设置 时间段 设置 计算 条 之间 业务 需求 出来 结合 业务 算法 条 直接 计算 不用 聚类 计算 数据 相似 数据 聚 干 得到 任意 相似 醉 画 图 请教 向量 话 句子 词 向量 使用 词 向量 相加 得到 知道 清楚 原理 好像 神经网络 研究 鼓掌
78,老师 看到 模型 知道 好像 去掉 求 帮助 老师 求 帮助
156,猫腻 代码 报错 看 问题 不会 函数 锅
355,大神 学习指南 电子书 共享
352,收 谢谢
268,谢谢 老师 辛苦
217,请问 清明 放假 上课
305,求助 问题 麻烦 知道 回答 老师 删除 键
329,看看
114,平时 写 寡头 垄断 用到 求 分享 官网 下载 太慢 版本 谢谢 分享 准备 买 笔记本 开发 求 推荐 北风 网 讲 课 看 断网
198,邹 老师 现身 指点 下哈
180,邹 老师 闭关 练功
315,求教 包 安装 错误 原因 看 包 里面 文件
151,最大化 之后 不能 看到 聊天 框 不能 考虑 改进 改
300,大 数据 核心 预测 预测 肯定 用到 机器 学习 大 数据 火 起来 机器 学习 肯定 火 做 数学 建模 强 做 程序 学 门 课目 了解 机器 学习 方便 数学 建模 模型 转换 程序实现 前 几节课 听懂 入门 帮助
373,想 请教 之前 堵车 代码 理解 当前 距离 车 距离 近 老师 运行 代码 遇到 问题 请问 解决 敲 老师 招保 研生 求解 问题 解决 设置 想 问 大神 深度 学习 机器 学习 关系 最近 看 深度 学习 课 感觉 内容 通 里面 用到 激活 函数 机器 学习 回归 修正 线性 回归 请问 学完 机器 学习 之后 学 深度 学习 轻松 额
250,同学 请教 问题 数据 要求 条 进行 计算 出 之间 关系 叫做 相似 有没有 算法 推荐 数据格式 维度 最后 维度 里面 属性 数据 方便 放 出来 涉密 数据 数据 原始 日志 格式 理解 维度 维度 属性 老师 老师 遍历 老师 有没有 提高效率 办法 做 计算 样例 数据 单机 可能 级别 条 循环 次 做 次 循环 嵌套 属性 相似 业务部门 意思 找出 相似 前 条 记录 想法 写 打分 程序 循环 打分 排序 取 样例 数据 条 生产 数据 流式 产生 日志 数据 目前 搞 测试 样例 数据 原本 公司 传统 分析 部门 人 搞 搞 下去 找 样例 数据 跑 单机 跑 看看 时间 不会 短 算法 不熟 需求 之前 日志 数据 里面 找出 数据 相似 前 条 记录 清楚 拿到 样例 数据 条 领导 搞 目前 直接 算 时间 确实 有点 不能 接受 明白 涉密 信息 肯定 需要 得到 精准
344,广播 进程 试试
340,确定 写
277,老师 辛苦
37,问同 问
93,算 文本 相似 深沉 语意 试试 深层 模型 加载 进去 加载 回去 模型
21,缓存 视频 看 后 自动 关闭 提示 播放 完毕 原因 点开 重新 调 上次 播放 时间 滑动 时 时间 提示 记忆 上次 播放 位置 大神 方法 经验 视频 回放 断 问 手机 客户端
42,喜欢 邹 老师
365,大家 工作 上学 看看 代码 相关 变量 去掉 看 懂
52,大家 工作 上学
106,安装 求助 代码运行 报错 问题 安装 添加 环境变量 解决 问题 文件 改 谢 试试看 找到 解决方案 小 纠结
237,钢甲 龙 万能
2,神马 不能 谢谢 老师 木 聚类
264,是否 需要 变量 进行 标准 话 拟合 求 老师 指导 是否 需要 因变量 进行 标准化 进行 拟合 因变量 需要 标准化 之后 拟合 回归 用法 知道 干嘛 谢谢 看看 看到 部分 线性 回归 交叉 验证 有用 梯度 下降 用到 部分 数据 批量 梯度 用到 训练 数据 理解
154,安卓 手机 缓存 请问 使
38,资料 区
273,老师 课堂 代码 发在
314,代码 资料
194,微信 登入
220,换 火狐 浏览器 改 字体 微信 登录 改成 账户 密码 登录 蓝灯 蓝灯 妥妥 能用 系统 错 破 部分
280,清华 镜像 选 版本
153,老师 代码 官 网上 下来 第几课 里面 找到 方法 字体 复制到 对应 目录 命令行 输入
43,退 后台 锁 后 苹果 释放 打开 重新 进入 进入 后台 后会 释放 处于 前台 不会 释放 苹果 正在 前台 使用 留 足够 内存 程序 生命周期 处理 苹果 强制 进入 后台 程序 释放 懂吗 程序 无法控制 小象 写 问题 找 切 回来 不会 问题 下载 问题 手机 型号 版本 苹果 上面 加 群 反馈 问题
219,程序 生命周期 处理 估计 小象 程序 学生 写 经验
332,大家 兴趣 谢谢
279,需要 请 参团
76,机器 学习 实验 手册 下载 找 不到 文档 找到
207,视频 回放 断
33,今天 上课 课程 质量 很高
311,老师 北京 老师 北京 聚会 斜眼 笑 头像 不错 头像 看着 实在 萌
98,次 课程 提升 看 回放
389,小 象 网站 挂 打开 慢
36,安装 卡
349,降维 第几课 求教 看看 最近 有点 疑问 貌似 打架 机器 学习 统计 建模 解释 托腮 买 小象 卖 广告 里面 自带 正则
336,数据 特征 节课
358,大神 问 问题 森林 处理 连续性 数据 设置 直接 调用 方法 办法 补补 英语 妈呀 想 学习 报 课程 干想 素质 低
230,里 参加 京东 大赛 大神 小 菜鸟 求 大神 带飞 算 安装 成功 笑死人 觉得 机器 学习 够 折腾 保证 产权 才能 保证质量 出现 传播 只能 导致 原创 失去 创作 动力 质量 知识 所有人 不利 建议 小 象 官方 人员 处理 闲鱼 盗卖 人员 愿意 换成 直接 安装 文件 安装 成功 节省 大量 时间 决策树 理论 里 详细 讲 看 线性 代码 讲解 之后 问题 请假 训练 完 模型 之后 输出 损失 函数 值 老师 代码 里 写 超 参数 正则 化 值 损失 函数 值额 右键 大佬 看 看到 名词 对应 数学 用语 交叉 分解
11,老哥 准确率 同菜 同菜 默默地 看书 估计 赞 旷 课 喷血
161,看到 算 内积 公式 转置 乘以 补补 基础 偷懒
28,线代 基础 东西 晕死 内积 说明 正交 向量 左转 右 转 个数 右转 左 转 矩阵 觉得 线代 高数 概率 统计 复习 看 机器 学习 周期长 问 事情 交流 上面 吴恩达 课程 百度 云 资源 习惯 同事 说话 蹦 单词
189,大侠 翻墙 工具 工具 发 行
270,理解 向量 向量 内积 内积 数 正交 维 转置 转置 改变 向量 原本 列 向量 转置 之后 转置 写法 变 分量 变化 向量 个数 列 向量 向量 说明 情况 写成 列 向量 上过 线 代课老师 强调 激活 函数
51,有没有 版本 编译 安装 文件 电脑 安装 安装 麻烦 感谢 发 情况 出 问题
327,参考
235,深度 学习 算法 罗辑 回归 类型 机器 学习 包含 机器 学习 算法 亲们 笔记 写 打开 研究
357,证书 证书 钱
103,支持 看 发现 中奖 名单
319,支持 老师
267,支持
8,支持
62,分享 形式 尊重 劳动成果
366,支持 本来 不贵 尊重 劳动成果
282,支持 正版
351,尊重 知识产权 受益 良性循环
16,下载
222,看 发现 中奖 名单
190,代 回去 算 出来 值 认为 理解 错 知道 错 取错
249,运行 程序 出现 错误 解决
303,加 群 北京
313,注释 注释 习惯
170,书 地址
26,直播 出来
150,问 处理 最大 矩阵 处理 数据 想 应用 线性 回归 算有 缺失 值 洗 赋值 谢
74,需要 安装 导出 图 插件
99,小 象 网站 登陆
105,看 视频 购买 买
133,初来 大神 多多指教 红包 请 使用 手机 查收 红包
136,正好 看看 之前 视频 请假 大家 问题 想 写入 文件 保存 不能 写入 文件
224,高 公司 数仓 帮 处理 清洗 数据库 做 清洗 写 存储 过程 公司 写 性能 数据库 要求 高 不造 人事 招聘 帮 处理 处理 太慢 环节 做 坑 无语 东西 想 学 懂 处理 数据 拆拆 拆 合合 合 思想 拆 老 反应 过来 老师 大神 指导
14,老师 老师 幽默 昨天 听课 讲 清晰 谢 老师
371,神经网络 高 稳定 说法 做法
148,声音
384,谢谢
339,微信 扫码 登录 手机 显示 登录 成功 电脑 页面 跳转
193,刚报 课 出来 课程 里面 直接
382,往后 免费 学 惯例 需要 转发 报名 链接 朋友圈 免费 算是 小象 小 象 群里 通知
291,请教 朴素 贝叶斯 代码 无法 运行 好像 缺失 字典 谢谢 老师 网址
157,常备 江中 牌 健胃 消食片
108,见招拆招
259,看不到 看不到 昨天 坏 刷新 换
96,小象 里 注册 课程 微信 订单 里 东西
61,掏
